// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\_Personal\dev\NameOfPerformance\NameOfPerformance\bin\Release\net6.0\850a1019-e019-468e-85f6-a03b26150fa3
// command took 3.52s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\_Personal\dev\NameOfPerformance\NameOfPerformance\bin\Release\net6.0\850a1019-e019-468e-85f6-a03b26150fa3
// command took 7.23s and exited with 0
// ***** Done, took 00:00:11 (11.01 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.NameOf_Reference: DefaultJob
//   Benchmarks.TypeOfName_Reference: DefaultJob
//   Benchmarks.GetTypeName_Reference: DefaultJob
//   Benchmarks.NameOf_Value: DefaultJob
//   Benchmarks.TypeOfName_Value: DefaultJob
//   Benchmarks.GetTypeName_Value: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   16: 524288 op, 13495500.00 ns, 25.7406 ns/op
WorkloadPilot   17: 1048576 op, 26331700.00 ns, 25.1119 ns/op
WorkloadPilot   18: 2097152 op, 53748000.00 ns, 25.6290 ns/op
WorkloadPilot   19: 4194304 op, 53799400.00 ns, 12.8268 ns/op
WorkloadPilot   20: 8388608 op, 98726500.00 ns, 11.7691 ns/op
WorkloadPilot   21: 16777216 op, 204528300.00 ns, 12.1908 ns/op
WorkloadPilot   22: 33554432 op, 352619700.00 ns, 10.5089 ns/op
WorkloadPilot   23: 67108864 op, 661257400.00 ns, 9.8535 ns/op

OverheadWarmup   1: 67108864 op, 377990300.00 ns, 5.6325 ns/op
OverheadWarmup   2: 67108864 op, 373470800.00 ns, 5.5651 ns/op
OverheadWarmup   3: 67108864 op, 357988100.00 ns, 5.3344 ns/op
OverheadWarmup   4: 67108864 op, 349949800.00 ns, 5.2147 ns/op
OverheadWarmup   5: 67108864 op, 346979300.00 ns, 5.1704 ns/op
OverheadWarmup   6: 67108864 op, 359078100.00 ns, 5.3507 ns/op
OverheadWarmup   7: 67108864 op, 350513400.00 ns, 5.2231 ns/op
OverheadWarmup   8: 67108864 op, 341453500.00 ns, 5.0881 ns/op
OverheadWarmup   9: 67108864 op, 341734600.00 ns, 5.0922 ns/op
OverheadWarmup  10: 67108864 op, 346316400.00 ns, 5.1605 ns/op

OverheadActual   1: 67108864 op, 351433300.00 ns, 5.2368 ns/op
OverheadActual   2: 67108864 op, 359521300.00 ns, 5.3573 ns/op
OverheadActual   3: 67108864 op, 354183600.00 ns, 5.2777 ns/op
OverheadActual   4: 67108864 op, 349793500.00 ns, 5.2123 ns/op
OverheadActual   5: 67108864 op, 345106600.00 ns, 5.1425 ns/op
OverheadActual   6: 67108864 op, 349457500.00 ns, 5.2073 ns/op
OverheadActual   7: 67108864 op, 352247200.00 ns, 5.2489 ns/op
OverheadActual   8: 67108864 op, 350580000.00 ns, 5.2240 ns/op
OverheadActual   9: 67108864 op, 347018600.00 ns, 5.1710 ns/op
OverheadActual  10: 67108864 op, 350236300.00 ns, 5.2189 ns/op
OverheadActual  11: 67108864 op, 358075300.00 ns, 5.3357 ns/op
OverheadActual  12: 67108864 op, 345959600.00 ns, 5.1552 ns/op
OverheadActual  13: 67108864 op, 355347000.00 ns, 5.2951 ns/op
OverheadActual  14: 67108864 op, 343235400.00 ns, 5.1146 ns/op
OverheadActual  15: 67108864 op, 354902800.00 ns, 5.2885 ns/op

WorkloadWarmup   1: 67108864 op, 636981900.00 ns, 9.4918 ns/op
WorkloadWarmup   2: 67108864 op, 672422800.00 ns, 10.0199 ns/op
WorkloadWarmup   3: 67108864 op, 682577500.00 ns, 10.1712 ns/op
WorkloadWarmup   4: 67108864 op, 862465700.00 ns, 12.8517 ns/op
WorkloadWarmup   5: 67108864 op, 673371500.00 ns, 10.0340 ns/op
WorkloadWarmup   6: 67108864 op, 639148100.00 ns, 9.5240 ns/op
WorkloadWarmup   7: 67108864 op, 627204900.00 ns, 9.3461 ns/op
WorkloadWarmup   8: 67108864 op, 675754400.00 ns, 10.0695 ns/op
WorkloadWarmup   9: 67108864 op, 737355400.00 ns, 10.9875 ns/op
WorkloadWarmup  10: 67108864 op, 724858000.00 ns, 10.8012 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 758600900.00 ns, 11.3040 ns/op
WorkloadActual   2: 67108864 op, 685491300.00 ns, 10.2146 ns/op
WorkloadActual   3: 67108864 op, 636900800.00 ns, 9.4906 ns/op
WorkloadActual   4: 67108864 op, 632002000.00 ns, 9.4176 ns/op
WorkloadActual   5: 67108864 op, 650547800.00 ns, 9.6939 ns/op
WorkloadActual   6: 67108864 op, 649635900.00 ns, 9.6803 ns/op
WorkloadActual   7: 67108864 op, 642293400.00 ns, 9.5709 ns/op
WorkloadActual   8: 67108864 op, 625296300.00 ns, 9.3176 ns/op
WorkloadActual   9: 67108864 op, 662567600.00 ns, 9.8730 ns/op
WorkloadActual  10: 67108864 op, 714094900.00 ns, 10.6408 ns/op
WorkloadActual  11: 67108864 op, 638210100.00 ns, 9.5101 ns/op
WorkloadActual  12: 67108864 op, 801979200.00 ns, 11.9504 ns/op
WorkloadActual  13: 67108864 op, 701624400.00 ns, 10.4550 ns/op
WorkloadActual  14: 67108864 op, 685915600.00 ns, 10.2209 ns/op
WorkloadActual  15: 67108864 op, 683527100.00 ns, 10.1853 ns/op
WorkloadActual  16: 67108864 op, 759362500.00 ns, 11.3154 ns/op
WorkloadActual  17: 67108864 op, 731137400.00 ns, 10.8948 ns/op
WorkloadActual  18: 67108864 op, 767377300.00 ns, 11.4348 ns/op
WorkloadActual  19: 67108864 op, 637494500.00 ns, 9.4994 ns/op
WorkloadActual  20: 67108864 op, 627566700.00 ns, 9.3515 ns/op
WorkloadActual  21: 67108864 op, 623685300.00 ns, 9.2936 ns/op
WorkloadActual  22: 67108864 op, 665683800.00 ns, 9.9195 ns/op
WorkloadActual  23: 67108864 op, 709791300.00 ns, 10.5767 ns/op
WorkloadActual  24: 67108864 op, 706784300.00 ns, 10.5319 ns/op
WorkloadActual  25: 67108864 op, 947978100.00 ns, 14.1260 ns/op
WorkloadActual  26: 67108864 op, 691672400.00 ns, 10.3067 ns/op
WorkloadActual  27: 67108864 op, 758865200.00 ns, 11.3080 ns/op
WorkloadActual  28: 67108864 op, 679795800.00 ns, 10.1297 ns/op
WorkloadActual  29: 67108864 op, 622944200.00 ns, 9.2826 ns/op
WorkloadActual  30: 67108864 op, 628514900.00 ns, 9.3656 ns/op
WorkloadActual  31: 67108864 op, 904673400.00 ns, 13.4807 ns/op
WorkloadActual  32: 67108864 op, 746348700.00 ns, 11.1215 ns/op
WorkloadActual  33: 67108864 op, 650365700.00 ns, 9.6912 ns/op
WorkloadActual  34: 67108864 op, 635849600.00 ns, 9.4749 ns/op
WorkloadActual  35: 67108864 op, 680796800.00 ns, 10.1447 ns/op
WorkloadActual  36: 67108864 op, 629993800.00 ns, 9.3876 ns/op
WorkloadActual  37: 67108864 op, 626991300.00 ns, 9.3429 ns/op
WorkloadActual  38: 67108864 op, 835976900.00 ns, 12.4570 ns/op
WorkloadActual  39: 67108864 op, 887033700.00 ns, 13.2178 ns/op
WorkloadActual  40: 67108864 op, 838503100.00 ns, 12.4947 ns/op
WorkloadActual  41: 67108864 op, 702854200.00 ns, 10.4733 ns/op
WorkloadActual  42: 67108864 op, 625064400.00 ns, 9.3142 ns/op
WorkloadActual  43: 67108864 op, 631530700.00 ns, 9.4105 ns/op
WorkloadActual  44: 67108864 op, 703686900.00 ns, 10.4858 ns/op
WorkloadActual  45: 67108864 op, 626072600.00 ns, 9.3292 ns/op
WorkloadActual  46: 67108864 op, 640835400.00 ns, 9.5492 ns/op
WorkloadActual  47: 67108864 op, 642377300.00 ns, 9.5722 ns/op
WorkloadActual  48: 67108864 op, 636798400.00 ns, 9.4890 ns/op
WorkloadActual  49: 67108864 op, 689960700.00 ns, 10.2812 ns/op
WorkloadActual  50: 67108864 op, 632447000.00 ns, 9.4242 ns/op
WorkloadActual  51: 67108864 op, 687373100.00 ns, 10.2427 ns/op
WorkloadActual  52: 67108864 op, 628898600.00 ns, 9.3713 ns/op
WorkloadActual  53: 67108864 op, 639418900.00 ns, 9.5281 ns/op
WorkloadActual  54: 67108864 op, 659044500.00 ns, 9.8205 ns/op
WorkloadActual  55: 67108864 op, 674643600.00 ns, 10.0530 ns/op
WorkloadActual  56: 67108864 op, 703968100.00 ns, 10.4899 ns/op
WorkloadActual  57: 67108864 op, 804336000.00 ns, 11.9855 ns/op
WorkloadActual  58: 67108864 op, 661419100.00 ns, 9.8559 ns/op
WorkloadActual  59: 67108864 op, 755191100.00 ns, 11.2532 ns/op
WorkloadActual  60: 67108864 op, 666146500.00 ns, 9.9264 ns/op
WorkloadActual  61: 67108864 op, 706376800.00 ns, 10.5258 ns/op
WorkloadActual  62: 67108864 op, 645279600.00 ns, 9.6154 ns/op
WorkloadActual  63: 67108864 op, 707193600.00 ns, 10.5380 ns/op
WorkloadActual  64: 67108864 op, 761933600.00 ns, 11.3537 ns/op
WorkloadActual  65: 67108864 op, 668851400.00 ns, 9.9667 ns/op
WorkloadActual  66: 67108864 op, 637309800.00 ns, 9.4967 ns/op
WorkloadActual  67: 67108864 op, 630748000.00 ns, 9.3989 ns/op
WorkloadActual  68: 67108864 op, 623149300.00 ns, 9.2856 ns/op
WorkloadActual  69: 67108864 op, 618063300.00 ns, 9.2099 ns/op
WorkloadActual  70: 67108864 op, 629744700.00 ns, 9.3839 ns/op
WorkloadActual  71: 67108864 op, 634456300.00 ns, 9.4541 ns/op
WorkloadActual  72: 67108864 op, 669799300.00 ns, 9.9808 ns/op
WorkloadActual  73: 67108864 op, 712441800.00 ns, 10.6162 ns/op
WorkloadActual  74: 67108864 op, 637914100.00 ns, 9.5057 ns/op
WorkloadActual  75: 67108864 op, 634316100.00 ns, 9.4520 ns/op
WorkloadActual  76: 67108864 op, 621003000.00 ns, 9.2537 ns/op
WorkloadActual  77: 67108864 op, 637051900.00 ns, 9.4928 ns/op
WorkloadActual  78: 67108864 op, 661300200.00 ns, 9.8541 ns/op
WorkloadActual  79: 67108864 op, 659506100.00 ns, 9.8274 ns/op
WorkloadActual  80: 67108864 op, 690774600.00 ns, 10.2933 ns/op
WorkloadActual  81: 67108864 op, 652385900.00 ns, 9.7213 ns/op
WorkloadActual  82: 67108864 op, 639793100.00 ns, 9.5337 ns/op
WorkloadActual  83: 67108864 op, 712171900.00 ns, 10.6122 ns/op
WorkloadActual  84: 67108864 op, 648189600.00 ns, 9.6588 ns/op
WorkloadActual  85: 67108864 op, 644142800.00 ns, 9.5985 ns/op
WorkloadActual  86: 67108864 op, 666316000.00 ns, 9.9289 ns/op
WorkloadActual  87: 67108864 op, 656288600.00 ns, 9.7795 ns/op
WorkloadActual  88: 67108864 op, 648617800.00 ns, 9.6652 ns/op
WorkloadActual  89: 67108864 op, 680956500.00 ns, 10.1470 ns/op
WorkloadActual  90: 67108864 op, 637714000.00 ns, 9.5027 ns/op
WorkloadActual  91: 67108864 op, 635899600.00 ns, 9.4756 ns/op
WorkloadActual  92: 67108864 op, 623002400.00 ns, 9.2835 ns/op
WorkloadActual  93: 67108864 op, 651002200.00 ns, 9.7007 ns/op
WorkloadActual  94: 67108864 op, 644540300.00 ns, 9.6044 ns/op
WorkloadActual  95: 67108864 op, 633109100.00 ns, 9.4341 ns/op
WorkloadActual  96: 67108864 op, 717577400.00 ns, 10.6927 ns/op
WorkloadActual  97: 67108864 op, 652147600.00 ns, 9.7178 ns/op
WorkloadActual  98: 67108864 op, 634144200.00 ns, 9.4495 ns/op
WorkloadActual  99: 67108864 op, 634983400.00 ns, 9.4620 ns/op
WorkloadActual  100: 67108864 op, 648425300.00 ns, 9.6623 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 408020900.00 ns, 6.0800 ns/op
WorkloadResult   2: 67108864 op, 334911300.00 ns, 4.9906 ns/op
WorkloadResult   3: 67108864 op, 286320800.00 ns, 4.2665 ns/op
WorkloadResult   4: 67108864 op, 281422000.00 ns, 4.1935 ns/op
WorkloadResult   5: 67108864 op, 299967800.00 ns, 4.4699 ns/op
WorkloadResult   6: 67108864 op, 299055900.00 ns, 4.4563 ns/op
WorkloadResult   7: 67108864 op, 291713400.00 ns, 4.3469 ns/op
WorkloadResult   8: 67108864 op, 274716300.00 ns, 4.0936 ns/op
WorkloadResult   9: 67108864 op, 311987600.00 ns, 4.6490 ns/op
WorkloadResult  10: 67108864 op, 363514900.00 ns, 5.4168 ns/op
WorkloadResult  11: 67108864 op, 287630100.00 ns, 4.2860 ns/op
WorkloadResult  12: 67108864 op, 451399200.00 ns, 6.7264 ns/op
WorkloadResult  13: 67108864 op, 351044400.00 ns, 5.2310 ns/op
WorkloadResult  14: 67108864 op, 335335600.00 ns, 4.9969 ns/op
WorkloadResult  15: 67108864 op, 332947100.00 ns, 4.9613 ns/op
WorkloadResult  16: 67108864 op, 408782500.00 ns, 6.0913 ns/op
WorkloadResult  17: 67108864 op, 380557400.00 ns, 5.6707 ns/op
WorkloadResult  18: 67108864 op, 416797300.00 ns, 6.2108 ns/op
WorkloadResult  19: 67108864 op, 286914500.00 ns, 4.2754 ns/op
WorkloadResult  20: 67108864 op, 276986700.00 ns, 4.1274 ns/op
WorkloadResult  21: 67108864 op, 273105300.00 ns, 4.0696 ns/op
WorkloadResult  22: 67108864 op, 315103800.00 ns, 4.6954 ns/op
WorkloadResult  23: 67108864 op, 359211300.00 ns, 5.3527 ns/op
WorkloadResult  24: 67108864 op, 356204300.00 ns, 5.3079 ns/op
WorkloadResult  25: 67108864 op, 341092400.00 ns, 5.0827 ns/op
WorkloadResult  26: 67108864 op, 408285200.00 ns, 6.0839 ns/op
WorkloadResult  27: 67108864 op, 329215800.00 ns, 4.9057 ns/op
WorkloadResult  28: 67108864 op, 272364200.00 ns, 4.0585 ns/op
WorkloadResult  29: 67108864 op, 277934900.00 ns, 4.1416 ns/op
WorkloadResult  30: 67108864 op, 395768700.00 ns, 5.8974 ns/op
WorkloadResult  31: 67108864 op, 299785700.00 ns, 4.4672 ns/op
WorkloadResult  32: 67108864 op, 285269600.00 ns, 4.2508 ns/op
WorkloadResult  33: 67108864 op, 330216800.00 ns, 4.9206 ns/op
WorkloadResult  34: 67108864 op, 279413800.00 ns, 4.1636 ns/op
WorkloadResult  35: 67108864 op, 276411300.00 ns, 4.1188 ns/op
WorkloadResult  36: 67108864 op, 352274200.00 ns, 5.2493 ns/op
WorkloadResult  37: 67108864 op, 274484400.00 ns, 4.0901 ns/op
WorkloadResult  38: 67108864 op, 280950700.00 ns, 4.1865 ns/op
WorkloadResult  39: 67108864 op, 353106900.00 ns, 5.2617 ns/op
WorkloadResult  40: 67108864 op, 275492600.00 ns, 4.1052 ns/op
WorkloadResult  41: 67108864 op, 290255400.00 ns, 4.3251 ns/op
WorkloadResult  42: 67108864 op, 291797300.00 ns, 4.3481 ns/op
WorkloadResult  43: 67108864 op, 286218400.00 ns, 4.2650 ns/op
WorkloadResult  44: 67108864 op, 339380700.00 ns, 5.0572 ns/op
WorkloadResult  45: 67108864 op, 281867000.00 ns, 4.2001 ns/op
WorkloadResult  46: 67108864 op, 336793100.00 ns, 5.0186 ns/op
WorkloadResult  47: 67108864 op, 278318600.00 ns, 4.1473 ns/op
WorkloadResult  48: 67108864 op, 288838900.00 ns, 4.3040 ns/op
WorkloadResult  49: 67108864 op, 308464500.00 ns, 4.5965 ns/op
WorkloadResult  50: 67108864 op, 324063600.00 ns, 4.8289 ns/op
WorkloadResult  51: 67108864 op, 353388100.00 ns, 5.2659 ns/op
WorkloadResult  52: 67108864 op, 310839100.00 ns, 4.6319 ns/op
WorkloadResult  53: 67108864 op, 404611100.00 ns, 6.0292 ns/op
WorkloadResult  54: 67108864 op, 315566500.00 ns, 4.7023 ns/op
WorkloadResult  55: 67108864 op, 355796800.00 ns, 5.3018 ns/op
WorkloadResult  56: 67108864 op, 294699600.00 ns, 4.3914 ns/op
WorkloadResult  57: 67108864 op, 356613600.00 ns, 5.3140 ns/op
WorkloadResult  58: 67108864 op, 411353600.00 ns, 6.1296 ns/op
WorkloadResult  59: 67108864 op, 318271400.00 ns, 4.7426 ns/op
WorkloadResult  60: 67108864 op, 286729800.00 ns, 4.2726 ns/op
WorkloadResult  61: 67108864 op, 280168000.00 ns, 4.1748 ns/op
WorkloadResult  62: 67108864 op, 272569300.00 ns, 4.0616 ns/op
WorkloadResult  63: 67108864 op, 267483300.00 ns, 3.9858 ns/op
WorkloadResult  64: 67108864 op, 279164700.00 ns, 4.1599 ns/op
WorkloadResult  65: 67108864 op, 283876300.00 ns, 4.2301 ns/op
WorkloadResult  66: 67108864 op, 319219300.00 ns, 4.7567 ns/op
WorkloadResult  67: 67108864 op, 361861800.00 ns, 5.3922 ns/op
WorkloadResult  68: 67108864 op, 287334100.00 ns, 4.2816 ns/op
WorkloadResult  69: 67108864 op, 283736100.00 ns, 4.2280 ns/op
WorkloadResult  70: 67108864 op, 270423000.00 ns, 4.0296 ns/op
WorkloadResult  71: 67108864 op, 286471900.00 ns, 4.2688 ns/op
WorkloadResult  72: 67108864 op, 310720200.00 ns, 4.6301 ns/op
WorkloadResult  73: 67108864 op, 308926100.00 ns, 4.6034 ns/op
WorkloadResult  74: 67108864 op, 340194600.00 ns, 5.0693 ns/op
WorkloadResult  75: 67108864 op, 301805900.00 ns, 4.4973 ns/op
WorkloadResult  76: 67108864 op, 289213100.00 ns, 4.3096 ns/op
WorkloadResult  77: 67108864 op, 361591900.00 ns, 5.3881 ns/op
WorkloadResult  78: 67108864 op, 297609600.00 ns, 4.4347 ns/op
WorkloadResult  79: 67108864 op, 293562800.00 ns, 4.3744 ns/op
WorkloadResult  80: 67108864 op, 315736000.00 ns, 4.7048 ns/op
WorkloadResult  81: 67108864 op, 305708600.00 ns, 4.5554 ns/op
WorkloadResult  82: 67108864 op, 298037800.00 ns, 4.4411 ns/op
WorkloadResult  83: 67108864 op, 330376500.00 ns, 4.9230 ns/op
WorkloadResult  84: 67108864 op, 287134000.00 ns, 4.2786 ns/op
WorkloadResult  85: 67108864 op, 285319600.00 ns, 4.2516 ns/op
WorkloadResult  86: 67108864 op, 272422400.00 ns, 4.0594 ns/op
WorkloadResult  87: 67108864 op, 300422200.00 ns, 4.4766 ns/op
WorkloadResult  88: 67108864 op, 293960300.00 ns, 4.3803 ns/op
WorkloadResult  89: 67108864 op, 282529100.00 ns, 4.2100 ns/op
WorkloadResult  90: 67108864 op, 366997400.00 ns, 5.4687 ns/op
WorkloadResult  91: 67108864 op, 301567600.00 ns, 4.4937 ns/op
WorkloadResult  92: 67108864 op, 283564200.00 ns, 4.2254 ns/op
WorkloadResult  93: 67108864 op, 284403400.00 ns, 4.2379 ns/op
WorkloadResult  94: 67108864 op, 297845300.00 ns, 4.4382 ns/op
GC:  0 0 0 672 67108864
Threading:  0 0 67108864

// AfterAll
// Benchmark Process 31544 has exited with code 0.

Mean = 4.700 ns, StdErr = 0.063 ns (1.35%), N = 94, StdDev = 0.615 ns
Min = 3.986 ns, Q1 = 4.241 ns, Median = 4.469 ns, Q3 = 5.048 ns, Max = 6.726 ns
IQR = 0.806 ns, LowerFence = 3.032 ns, UpperFence = 6.257 ns
ConfidenceInterval = [4.485 ns; 4.916 ns] (CI 99.9%), Margin = 0.216 ns (4.59% of Mean)
Skewness = 1.15, Kurtosis = 3.61, MValue = 2.75

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2022-10-04 15:08 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\NameOfPerformance.Benchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\NameOfPerformance.Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\NameOfPerformance.Benchmarks-report.html

// * Detailed results *
Benchmarks.NameOf_Reference: DefaultJob
Runtime = .NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 0.027 ns, StdErr = 0.011 ns (40.59%), N = 39, StdDev = 0.069 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.000 ns, Max = 0.360 ns
IQR = 0.000 ns, LowerFence = 0.000 ns, UpperFence = 0.000 ns
ConfidenceInterval = [-0.012 ns; 0.067 ns] (CI 99.9%), Margin = 0.040 ns (144.73% of Mean)
Skewness = 3.25, Kurtosis = 14.46, MValue = 2
-------------------- Histogram --------------------
[-0.001 ns ; 0.053 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 0.053 ns ; 0.075 ns) | @
[ 0.075 ns ; 0.129 ns) | @@@
[ 0.129 ns ; 0.165 ns) | 
[ 0.165 ns ; 0.219 ns) | @
[ 0.219 ns ; 0.273 ns) | 
[ 0.273 ns ; 0.333 ns) | 
[ 0.333 ns ; 0.387 ns) | @
---------------------------------------------------

Benchmarks.TypeOfName_Reference: DefaultJob
Runtime = .NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.643 ns, StdErr = 0.060 ns (1.30%), N = 84, StdDev = 0.552 ns
Min = 3.589 ns, Q1 = 4.253 ns, Median = 4.610 ns, Q3 = 4.962 ns, Max = 6.169 ns
IQR = 0.709 ns, LowerFence = 3.189 ns, UpperFence = 6.026 ns
ConfidenceInterval = [4.437 ns; 4.848 ns] (CI 99.9%), Margin = 0.205 ns (4.42% of Mean)
Skewness = 0.49, Kurtosis = 2.9, MValue = 3.64
-------------------- Histogram --------------------
[3.423 ns ; 3.628 ns) | @
[3.628 ns ; 3.986 ns) | @@@@@@@
[3.986 ns ; 4.357 ns) | @@@@@@@@@@@@@@@@@
[4.357 ns ; 4.687 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[4.687 ns ; 5.034 ns) | @@@@@@@@@@@@@@@@@@
[5.034 ns ; 5.439 ns) | @@@@@@@@@@@
[5.439 ns ; 5.664 ns) | @@
[5.664 ns ; 5.994 ns) | @@@@
[5.994 ns ; 6.334 ns) | @
---------------------------------------------------

Benchmarks.GetTypeName_Reference: DefaultJob
Runtime = .NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 5.118 ns, StdErr = 0.059 ns (1.15%), N = 44, StdDev = 0.390 ns
Min = 4.386 ns, Q1 = 4.859 ns, Median = 5.098 ns, Q3 = 5.316 ns, Max = 6.050 ns
IQR = 0.457 ns, LowerFence = 4.174 ns, UpperFence = 6.002 ns
ConfidenceInterval = [4.911 ns; 5.326 ns] (CI 99.9%), Margin = 0.208 ns (4.06% of Mean)
Skewness = 0.35, Kurtosis = 2.84, MValue = 2.59
-------------------- Histogram --------------------
[4.290 ns ; 4.614 ns) | @@@@
[4.614 ns ; 4.932 ns) | @@@@@@@@
[4.932 ns ; 5.222 ns) | @@@@@@@@@@@@@@@@@@
[5.222 ns ; 5.478 ns) | @@@@@@@@
[5.478 ns ; 5.658 ns) | 
[5.658 ns ; 5.948 ns) | @@@@@
[5.948 ns ; 6.195 ns) | @
---------------------------------------------------

Benchmarks.NameOf_Value: DefaultJob
Runtime = .NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 0.038 ns, StdErr = 0.015 ns (38.37%), N = 38, StdDev = 0.090 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.000 ns, Max = 0.421 ns
IQR = 0.000 ns, LowerFence = 0.000 ns, UpperFence = 0.000 ns
ConfidenceInterval = [-0.014 ns; 0.091 ns] (CI 99.9%), Margin = 0.052 ns (137.13% of Mean)
Skewness = 2.61, Kurtosis = 9.8, MValue = 2
-------------------- Histogram --------------------
[-0.012 ns ; 0.059 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 0.059 ns ; 0.108 ns) | @
[ 0.108 ns ; 0.178 ns) | @@@
[ 0.178 ns ; 0.267 ns) | @@
[ 0.267 ns ; 0.337 ns) | 
[ 0.337 ns ; 0.385 ns) | 
[ 0.385 ns ; 0.456 ns) | @
---------------------------------------------------

Benchmarks.TypeOfName_Value: DefaultJob
Runtime = .NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.347 ns, StdErr = 0.067 ns (1.53%), N = 89, StdDev = 0.628 ns
Min = 3.703 ns, Q1 = 3.866 ns, Median = 4.142 ns, Q3 = 4.641 ns, Max = 6.228 ns
IQR = 0.775 ns, LowerFence = 2.704 ns, UpperFence = 5.803 ns
ConfidenceInterval = [4.120 ns; 4.574 ns] (CI 99.9%), Margin = 0.227 ns (5.22% of Mean)
Skewness = 1.29, Kurtosis = 3.84, MValue = 2.29
-------------------- Histogram --------------------
[3.518 ns ; 3.758 ns) | @@
[3.758 ns ; 4.128 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[4.128 ns ; 4.506 ns) | @@@@@@@@@@@@@@@@@@
[4.506 ns ; 4.885 ns) | @@@@@@@@@@@@@@
[4.885 ns ; 5.364 ns) | @@@@
[5.364 ns ; 5.550 ns) | @
[5.550 ns ; 6.005 ns) | @@@@@@
[6.005 ns ; 6.413 ns) | @@
---------------------------------------------------

Benchmarks.GetTypeName_Value: DefaultJob
Runtime = .NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.700 ns, StdErr = 0.063 ns (1.35%), N = 94, StdDev = 0.615 ns
Min = 3.986 ns, Q1 = 4.241 ns, Median = 4.469 ns, Q3 = 5.048 ns, Max = 6.726 ns
IQR = 0.806 ns, LowerFence = 3.032 ns, UpperFence = 6.257 ns
ConfidenceInterval = [4.485 ns; 4.916 ns] (CI 99.9%), Margin = 0.216 ns (4.59% of Mean)
Skewness = 1.15, Kurtosis = 3.61, MValue = 2.75
-------------------- Histogram --------------------
[3.808 ns ; 4.047 ns) | @@
[4.047 ns ; 4.402 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[4.402 ns ; 4.773 ns) | @@@@@@@@@@@@@@@@@@@@
[4.773 ns ; 4.960 ns) | @@@@
[4.960 ns ; 5.315 ns) | @@@@@@@@@@@@@@
[5.315 ns ; 5.689 ns) | @@@@@@
[5.689 ns ; 5.877 ns) | 
[5.877 ns ; 6.232 ns) | @@@@@@@
[6.232 ns ; 6.549 ns) | 
[6.549 ns ; 6.904 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 10 (10.0.19043.2006/21H1/May2021Update)
Intel Core i7-5600U CPU 2.60GHz (Broadwell), 1 CPU, 4 logical and 2 physical cores
.NET SDK=7.0.100-rc.1.22431.12
  [Host]     : .NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2
  DefaultJob : .NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2


|                Method |      Mean |     Error |    StdDev |    Median | Allocated |
|---------------------- |----------:|----------:|----------:|----------:|----------:|
|      NameOf_Reference | 0.0274 ns | 0.0396 ns | 0.0694 ns | 0.0000 ns |         - |
|  TypeOfName_Reference | 4.6426 ns | 0.2054 ns | 0.5517 ns | 4.6100 ns |         - |
